<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/ipad/"> 
          <li> <a href="/br/apple-arcade/" data-analytics-title="learn more about Apple Arcade" class="icon-wrapper" data-rid-store="{&quot;288&quot;:&quot;arc-0-ipad_fp-lrn_tle-apl-avl-190919&quot;}"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre o Apple Arcade</span></span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
       <div id="arcade-tryitfree" class="arcade-modal modal-notify-content" data-notify-modal data-modal-close-label="Close"> 
        <div class="modal-notify-wrapper"> 
         <h2 id="modal-notify-headline" class="notify-headline typography-headline large-8 large-centered small-10">Atualize para testar grátis.</h2> 
         <ul class="links-stacked compact"> 
          <li class="link"> <a href="https://support.apple.com/pt-br/ios/update" data-analytics-title="get the latest ios" class="icon-wrapper" data-analytics-exit-link><span class="icon-copy">Baixar o iOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="https://support.apple.com/pt-br/ios/update" data-analytics-title="get the latest ipados" class="icon-wrapper" data-analytics-exit-link><span class="icon-copy">Baixar o iPadOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="https://support.apple.com/pt-br/HT202716" data-analytics-title="get the latest tvos" class="icon-wrapper" data-analytics-exit-link><span class="icon-copy">Baixar o tvOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
          <li class="link"> <a href="/br/macos/how-to-upgrade/" data-analytics-title="get the latest macOS" class="icon-wrapper"><span class="icon-copy">Baixar o macOS mais recente</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
      </div> 
      <div class="banner-container services-subsection" data-progressive-image data-analytics-section-engagement="name:apple music"> 
       <div class="banner-promo music"> 
        <div class="promo-copy large-6 medium-5 small-12"> 
         <div class="promo-copy-wrapper"> 
          <h3 class="promo-headline typography-promo-headline"><span class="visuallyhidden">Apple Music</span></h3> 
          <p>Mais de 75 milhões de músicas. <br>Três meses para experimentar.</p> 
          <ul class="links-stacked"> 
           <li> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=418&amp;itscg=10000&amp;itsct=418n" data-analytics-title="try it free" class="icon-wrapper" rel="nofollow" data-trial-url="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=418&amp;itscg=10000&amp;itsct=418n" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link data-analytics-intrapage-link><span class="icon-copy"><span aria-label="Iniciar seu teste gratuito do Apple Music">Teste gratuito</span><sup class="footnote footnote-number">6</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
           <li> <a href="/br/apple-music/" data-analytics-title="learn more - apple music" aria-label="Saiba mais sobre o Apple Music" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
          </ul> 
         </div> 
        </div> 
        <div class="promo-image-wrapper large-6 medium-7 small-12"> 
         <figure class="promo-image"></figure> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="fp-tilegrid fp-tilegrid-2 justify-start business-edu-subsection"> 
      <div class="fp-tile promo-tile education  fp-tile-2 theme-dark" data-progressive-image data-analytics-section-engagement="name:ipad for education"> 
       <div class="promo-copy large-centered large-12 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">iPad na Educação</h3> 
         <ul class="links-stacked"> 
          <li> <a href="/br/education/ipad/" data-analytics-title="learn more - ipad in education" class="icon-wrapper"><span class="icon-copy">Saiba mais sobre o iPad na&nbsp;Educação</span><span class="icon icon-after more"></span></a> </li> 
          <li> <a href="/br/shop/goto/educationrouting" data-analytics-title="buy - ipad education" class="icon-wrapper"><span class="icon-copy">Comprar com preços especiais para&nbsp;educação</span><span class="icon icon-after more"></span></a> </li> 
         </ul> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
      <div class="fp-tile promo-tile business fp-tile-2 theme-dark" data-progressive-image data-analytics-section-engagement="name:apple at work"> 
       <div class="promo-copy large-centered large-12 small-12"> 
        <div class="promo-copy-wrapper"> 
         <h3 class="promo-headline typography-promo-headline">Apple at Work</h3> 
         <p class="link-wrap"> <a href="/br/ipad/business/" data-analytics-title="learn more - apple at work" aria-label="Saiba mais sobre o iPad nos Negócios" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </p> 
        </div> 
       </div> 
       <figure class="promo-image"></figure> 
      </div> 
     </div> 
    </div>
   </section> 
   <template id="trial-modal"></template> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="pt-BR" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ul> 
      <li id="footnote-0">* O preço especial para educação está disponível para estudantes veteranos ou calouros, pais de alunos, professores e funcionários da educação e professores de educação domiciliar de todos os níveis acadêmicos. Para saber mais, acesse&nbsp;<a href="/br-hed/shop">apple.com/br-hed/shop</a>.</li> 
     </ul> 
     <ol> 
      <li id="footnote-1">As telas têm bordas arredon1adas. Quando medidas como um retângulo, as telas do iPad&nbsp;Pro de 12,9&nbsp;polegadas, do iPad&nbsp;Pro de 11&nbsp;polegadas e do iPad&nbsp;Air (4ª&nbsp;geração) têm, respectivamente, 12,9&nbsp;polegadas, 11&nbsp;polegadas e 10,86&nbsp;polegadas na diagonal. A área real de visualização é menor.</li> 
      <li id="footnote-2">É preciso ter um plano de dados. 5G, Gigabit LTE, LTE de classe Gigabit, 4G&nbsp;LTE&nbsp;Advanced, 4G&nbsp;LTE e chamadas Wi-Fi só estão disponíveis em alguns países e por meio de determinadas operadoras. As velocidades são baseadas em taxas de transferência teóricas e variam de acordo com as condições e operadoras locais. Para obter detalhes sobre a compatibilidade com 5G e LTE, entre em contato com sua operadora e consulte <a href="/br/ipad/cellular/">apple.com/br/ipad/cellular</a>.</li> 
      <li id="footnote-3">O teste gratuito do Apple&nbsp;One inclui apenas os serviços que você não está usando atualmente por meio de teste gratuito ou assinatura. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros termos e restrições.</li> 
      <li id="footnote-4">R$&nbsp;9,90 por mês após o período de teste gratuito. Uma assinatura por grupo de Compartilhamento&nbsp;Familiar. Oferta válida por três&nbsp;meses a partir da data de ativação do aparelho qualificado. A assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros <a href="/br/promo/">termos</a> e restrições.</li> 
      <li id="footnote-5">R$&nbsp;9,90 por mês após o período de teste gratuito. Uma assinatura por grupo de Compartilhamento&nbsp;Familiar. Oferta válida por três&nbsp;meses a partir da data de ativação do aparelho qualificado. A assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros <a href="/br/promo/">termos</a> e restrições.</li> 
      <li id="footnote-6">Somente para novos assinantes. R$ 16,90 por mês após o período de teste gratuito. Sem compromisso. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. O&nbsp;Apple&nbsp;Music é fornecido pela Apple&nbsp;Services LATAM&nbsp;LLC.</li> 
     </ol> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Caminhos de Navegação" role="navigation"> <a href="/br/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">iPad</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Sua conta</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/br/" data-analytics-title="manage your apple id" data-analytics-exit-link>Gerenciar seu ID&nbsp;Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/account" data-analytics-title="apple store account">Conta da Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/" data-analytics-title="find a store">Encontre uma loja</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/shop" data-analytics-title="shop online">Compre Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/" data-analytics-title="today at apple">Today at Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/camp/" data-analytics-title="apple camp">Apple Camp</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://apps.apple.com/br/app/apple-store/id375380948" data-analytics-title="apple store app" data-analytics-exit-link>App Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/ww/financing" data-analytics-title="financing">Financiamento</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/recycling/" data-analytics-title="recycling">Programa de Reciclagem da Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/order/list" data-analytics-title="order status">Status do seu pedido</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/help" data-analytics-title="shopping help">Ajuda para comprar</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-business"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business"> <h3 class="ac-gf-directory-column-section-title">Para Empresas</h3> </label> <a href="#ac-gf-directory-column-section-state-business" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/business/" data-analytics-title="apple and business">Apple e os negócios</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/business/" data-analytics-title="shop for business">Comprar para a sua empresa</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-education"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-education"> <h3 class="ac-gf-directory-column-section-title">Para a Educação</h3> </label> <a href="#ac-gf-directory-column-section-state-education" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/education/" data-analytics-title="apple and education">Apple e a Educação</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/education/k12/how-to-buy/" data-analytics-title="shop for k12">Comprar para Educação Básica</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/educationrouting" data-analytics-title="shop for university
