<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/"> 
       <li class="button"> <a href="https://one.apple.com/br/music?itscg=10000&amp;itsct=one-NA-music-bnr-apl-avl-102020" aria-label="Experimente grátis o Apple One" data-analytics-title="try apple one free" data-rid-relay="{&quot;298&quot;:&quot;itsct&quot;}" data-analytics-exit-link><span class="rollover">Experimente grátis o&nbsp;Apple&nbsp;One<sup class="footnote footnote-number">6</sup></span></a> </li> 
       <li> <a href="/br/apple-one/" data-analytics-title="learn more about apple one" aria-label="Saiba mais sobre o Apple One" class="icon-wrapper"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
      </ul> 
     </div> 
    </div> 
   </div> 
   <section class="section section-faq theme-light" data-analytics-section-engagement="name:faq"> 
    <div class="section-content" data-component-list="AccordionComponent"> 
     <div class="column large-centered large-7 medium-6 small-12"> 
      <h2 class="typography-music-headline-reduced">Se você não decorou, a gente repete.</h2> 
     </div> 
     <ul> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | what is apple music" data-analytics-click="prop3:open | what is apple music"> 
        <p class="typography-body">O que é o&nbsp;Apple&nbsp;Music?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">O Apple&nbsp;Music é um serviço de streaming em que você pode ouvir mais de 75&nbsp;milhões de músicas. Ele tem recursos incríveis para você baixar suas faixas favoritas e ouvir sem conexão, ver as letras em tempo real, escutar em todos os seus aparelhos, receber recomendações personalizadas de novas músicas, playlists feitas por nossos editores e muito mais. Além de tudo isso, você tem conteúdo original e exclusivo.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | how can i listen to apple music" data-analytics-click="prop3:open | how can i listen to apple music"> 
        <p class="typography-body">Como faço para ouvir o Apple&nbsp;Music?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">O Apple&nbsp;Music já está incluído nos seus aparelhos Apple preferidos. Você também pode escutar em plataformas de streaming, nas Smart TVs mais populares, em caixas de som inteligentes, em aparelhos Android ou Windows e muito mais. Ou ouvir online em <a href="https://music.apple.com/br/" data-analytics-exit-link data-analytics-title="listen online at apple music">music.apple.com/br</a>.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | what does it cost" data-analytics-click="prop3:open | what does it cost"> 
        <p class="typography-body">Quanto custa?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Depende da oferta que você escolher. (1) Os estudantes podem optar pela assinatura Universitária do Apple&nbsp;Music por R$&nbsp;8,50 por&nbsp;mês. (2) A assinatura Individual custa apenas R$&nbsp;16,90 por mês, após o teste gratuito de três&nbsp;meses. (3) Com a assinatura Familiar do Apple&nbsp;Music, até cinco pessoas podem usar sua conta no grupo de Compartilhamento&nbsp;Familiar, e você paga apenas R$&nbsp;24,90 por mês. (4) As assinaturas Individual e Familiar do Apple&nbsp;Music também estão incluídas no <a href="/br/apple-one/">Apple&nbsp;One</a>, que junta outros três serviços Apple e está disponível a partir de R$&nbsp;26,50 por mês.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | what is dolby atmos music" data-analytics-click="prop3:open | what is dolby atmos music"> 
        <p class="typography-body">O que é música com Dolby&nbsp;Atmos?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">O Dolby&nbsp;Atmos é um formato de áudio imersivo criado para que artistas mixem as músicas e você ouça como se os instrumentos estivessem ao seu redor.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | how can i listen to dolby atmos music" data-analytics-click="prop3:open | how can i listen to dolby atmos music"> 
        <p class="typography-body">Como faço para ouvir músicas com Dolby&nbsp;Atmos?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Todos os assinantes do Apple&nbsp;Music com a versão mais recente do Apple&nbsp;Music no iPhone, iPad, Mac e Apple&nbsp;TV<sup class="footnote footnote-number"><a href="#footnote-8" aria-label="Nota de rodapé 7">7</a></sup> podem ouvir milhares de faixas com Dolby&nbsp;Atmos usando qualquer fone de ouvido. A reprodução com Dolby&nbsp;Atmos será automática quando você escutar com fones de ouvido Apple ou Beats compatíveis<sup class="footnote footnote-number"><a href="#footnote-9" aria-label="Nota de rodapé 8">8</a></sup> e se o formato estiver disponível para a música. Para outros fones de ouvido, vá até Ajustes &gt; Música &gt; Áudio e configure a opção Dolby&nbsp;Atmos como Sempre&nbsp;Ativo. Você também pode ouvir músicas com Dolby Atmos usando os alto-falantes integrados em um iPhone, iPad ou MacBook&nbsp;Pro compatível<sup class="footnote footnote-number"><a href="#footnote-10" aria-label="Nota de rodapé 9">9</a></sup> ou conectando sua Apple&nbsp;TV&nbsp;4K a uma TV ou um receiver compatível.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | what is lossless audio" data-analytics-click="prop3:open | what is lossless audio"> 
        <p class="typography-body">O que é áudio&nbsp;Lossless?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">A compressão de áudio&nbsp;Lossless reduz o tamanho do arquivo original da música, mas preserva todos os dados com perfeição. O Apple&nbsp;Music está disponibilizando todo o seu catálogo de mais de 75&nbsp;milhões de músicas em resoluções diferentes de áudio Lossless<sup class="footnote footnote-number"><a href="#footnote-2" aria-label="Nota de rodapé 1">1</a></sup>. No Apple&nbsp;Music, “Lossless” indica o áudio Lossless de até 48&nbsp;kHz, e “Hi-Res Lossless” se refere ao áudio Lossless de 48&nbsp;kHz a 192&nbsp;kHz. Os arquivos Lossless e Hi-Res Lossless são muito grandes e usam muito mais largura de banda e espaço de armazenamento do que os arquivos AAC padrão.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | how can i listen to lossless audio" data-analytics-click="prop3:open | how can i listen to lossless audio"> 
        <p class="typography-body">Como faço para ouvir em áudio Lossless?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Você pode ouvir usando o app Apple&nbsp;Music mais recente no iPhone, iPad, Mac ou Apple&nbsp;TV<sup class="footnote footnote-number"><a href="#footnote-8" aria-label="Nota de rodapé 7">7</a></sup>. Ative o áudio Lossless em Ajustes &gt; Música &gt; Qualidade do Áudio. Escolha entre Lossless e Hi-Res Lossless para conexões de rede celular ou Wi-Fi. Para Hi-Res Lossless, é preciso usar um equipamento externo, como um conversor USB de digital para analógico.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | is there any additional cost to listen to dolby atmos music or lossless audio" data-analytics-click="prop3:open | is there any additional cost to listen to dolby atmos music or lossless audio"> 
        <p class="typography-body">Existe algum custo adicional para ouvir músicas em Dolby Atmos ou áudio Lossless?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Não. Os dois recursos estão incluídos na sua assinatura do Apple&nbsp;Music.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | can i share with my family" data-analytics-click="prop3:open | can i share with my family"> 
        <p class="typography-body">Posso compartilhar com minha&nbsp;família?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Sim. Com a assinatura familiar, até seis pessoas podem aproveitar todos os recursos e o catálogo completo do Apple&nbsp;Music. Para começar, é só configurar o Compartilhamento&nbsp;Familiar no seu aparelho com iOS, celular Android ou computador Mac e convidar seus familiares para participar.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | is there an apple music student subscription" data-analytics-click="prop3:open | is there an apple music student subscription"> 
        <p class="typography-body">Existe uma assinatura do Apple&nbsp;Music para estudantes?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Os estudantes têm acesso aos mesmos recursos e benefícios da assinatura individual. Assim que confirmarmos seu status de aluno em uma universidade, você poderá aproveitar os preços para estudantes por até quatro&nbsp;anos, enquanto continuar sendo aluno. Depois de quatro&nbsp;anos, sua assinatura será renovada com o valor da assinatura individual.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | are there commercials" data-analytics-click="prop3:open | are there commercials"> 
        <p class="typography-body">Tem anúncios?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">O Apple&nbsp;Music não tem anúncios.</p> 
        </div> 
       </div> </li> 
      <li> 
       <div class="question" data-analytics-intrapage-link data-analytics-title="open | is apple music the same as itunes" data-analytics-click="prop3:open | is apple music the same as itunes"> 
        <p class="typography-body">Apple&nbsp;Music é o mesmo que&nbsp;iTunes?</p> <button class="plus-icon"></button> 
       </div> 
       <div class="transition-container"> 
        <div class="answer"> 
         <p class="typography-body">Sua biblioteca do iTunes continua disponível. Você pode acessar toda a sua coleção no Apple&nbsp;Music ou no iTunes para macOS ou&nbsp;Windows.</p> 
        </div> 
       </div> </li> 
     </ul> 
    </div> 
   </section> 
   <div class="section section-apple-tv" data-analytics-section-engagement="name:apple tv"> 
    <div class="section-content"> 
     <div class="row align-items-center"> 
      <div class="copy-container column large-5 medium-5 small-10 small-centered"> 
       <h2 class="typography-headline-reduced">A assinatura universitária do <br class="medium">Apple&nbsp;Music agora vem com <br class="small">Apple&nbsp;TV+ grátis<sup class="footnote footnote-number"><a href="#footnote-11" aria-label="Nota de rodapé 10">10</a></sup>.</h2> 
       <div class="typography-cta-link copy-cta large-12 large-centered"> 
        <ul class="links-inline"> 
         <li><a role="button" href="https://music.apple.com/deeplink?app=music&amp;p=subscribe-student&amp;at=1000l4QJ&amp;ct=405&amp;itscg=10000&amp;itsct=405x" class="button button-elevated" aria-label="Experimente o Apple Music" data-analytics-title="free trial-apple music" data-rid-relay="{&quot;286&quot;:&quot;itsct&quot;}" data-analytics-exit-link> <span class="rollover">Teste gratuito</span></a></li> 
         <li> <a href="/br/apple-tv-plus/" data-analytics-title="learn more about apple tv plus" aria-label="Saiba mais sobre o Apple TV Plus" class="icon-wrapper" data-rid-store="{&quot;289&quot;:&quot;atv-0-mus_ovp-stu_lrn-apl-avl-191101&quot;}"><span class="icon-copy">Saiba mais sobre o Apple&nbsp;TV+</span><span class="icon icon-after more"></span></a> </li> 
        </ul> 
       </div> 
      </div> 
      <div class="column large-6 medium-5 small-12"> 
       <figure class="image-apple-tv-tile" data-progressive-image></figure> 
      </div> 
     </div> 
    </div> 
   </div> 
  </main><!--/main--> 
  <footer id="ac-globalfooter" class="no-js" lang="pt-BR" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ul> 
      <li id="footnote-1"><small>*</small>Somente para novos assinantes. R$&nbsp;16,90 por mês após o período de teste gratuito. A assinatura é renovada automaticamente até que seja cancelada. Aplicam-se termos. O Apple Music é fornecido pela Apple Services LATAM&nbsp;LLC.</li> 
     </ul> 
     <ol> 
      <li id="footnote-2">20&nbsp;milhões de músicas em áudio&nbsp;Lossless no lançamento e todo o catálogo de 75&nbsp;milhões de músicas disponível até o final do ano.</li> 
      <li id="footnote-3">Nem todo conteúdo está disponível em Dolby&nbsp;Atmos. Para acessar os recursos do Dolby&nbsp;Atmos, é preciso ter um aparelho compatível com Dolby&nbsp;Atmos. A qualidade da reprodução depende do hardware, dos acessórios de áudio e da conexão com a internet.</li> 
      <li id="footnote-4">A Apple&nbsp;Music&nbsp;1, Apple&nbsp;Music&nbsp;Hits e Apple&nbsp;Music&nbsp;Country estão disponíveis sem uma assinatura do Apple&nbsp;Music.</li> 
      <li id="footnote-5">Apenas para estudantes universitários. Verificação obrigatória.</li> 
      <li id="footnote-6">É necessário o Compartilhamento Familiar. Consulte <a href="/br/family-sharing/">apple.com/br/family-sharing</a> para obter mais informações.</li> 
      <li id="footnote-7">O teste gratuito do Apple&nbsp;One inclui apenas os serviços que você não está usando atualmente por meio de teste gratuito ou assinatura. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros termos e restrições.</li> 
      <li id="footnote-8">Disponível no iOS&nbsp;14.6, iPadOS&nbsp;14.6, macOS&nbsp;11.4 ou tvOS&nbsp;14.6 ou posterior.</li> 
      <li id="footnote-9">Compatível com AirPods, AirPods&nbsp;Pro, AirPods&nbsp;Max, BeatsX, Beats&nbsp;Solo3 Wireless, Beats&nbsp;Studio3, Powerbeats3 Wireless, Beats&nbsp;Flex, Powerbeats&nbsp;Pro e Beats&nbsp;Solo&nbsp;Pro.</li> 
      <li id="footnote-10">Compatível com iPhone&nbsp;7 ou posterior com a versão mais recente do iOS; iPad&nbsp;Pro de 12,9&nbsp;polegadas (3ª geração ou posterior), iPad&nbsp;Pro de 11&nbsp;polegadas, iPad (6ª geração ou posterior), iPad&nbsp;Air (3ª geração ou posterior) e iPad&nbsp;mini (5ª geração) com a versão mais recente do iPadOS; e MacBook&nbsp;Pro (modelo de 2018 ou posterior).</li> 
      <li id="footnote-11">Oferta por tempo limitado. Esta oferta pode ser encerrada a qualquer momento. O acesso gratuito ao Apple&nbsp;TV+ para estudantes termina quando eles não se qualificarem para a renovação da assinatura do Apple&nbsp;Music. Oferta válida somente para estudantes universitários com comprovação e não se aplica ao grupo de Compartilhamento Familiar.</li> 
     </ol> 
     <ul> 
      <li>Nem todos os recursos estão disponíveis em todas as regiões ou em todos os idiomas. Os&nbsp;recursos e a disponibilidade dos produtos estão sujeitos a mudanças.</li> 
     </ul> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Caminhos de navegação" role="navigation"> <a href="/br/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <a class="ac-gf-breadcrumbs-link" href="/br/music/" property="item" typeof="WebPage"><span property="name">Music</span></a> 
        <meta property="position" content="1"> </li> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">Apple&nbsp;Music</span> 
        <meta property="position" content="2"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Sua conta</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/br/" data-analytics-title="manage your apple id" data-analytics-exit-link>Gerenciar seu ID&nbsp;Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/account" data-analytics-title="apple store account">Conta da Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/" data-analytics-title="find a store">Encontre uma loja</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/shop" data-analytics-title="shop online">Compre Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/" data-analytics-title="today at apple">Today at Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/camp/" data-analytics-title="apple camp">Apple Camp</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://apps.apple.com/br/app/apple-store/id375380948" data-analytics-title="apple store app" data-analytics-exit-link>App Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/ww/financing" data-analytics-title="financing">Financiamento</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/recycling/" data-analytics-title="recycling">Programa de Reciclagem da Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/order/list" data-analytics-title="order status">Status do seu pedido</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/help" data-analytics-title="shopping help">Ajuda para comprar</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-business"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-business"> <h3 class="ac-gf-directory-column-section-title">Para Empresas</h3> </label> <a href="#ac-gf-directory-column-section-state-business" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/business/" data-analytics-title="apple and business">Apple e os negócios</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/business/" data-analytics-title="shop for business">Comprar para a sua empresa</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-education"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-education"> <h3 class="ac-gf-directory-column-section-title">Para a Educação</h3> </label> <a href="#ac-gf-directory-column-section-state-education" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/education/" data-analytics-title="apple and education">Apple e a Educação</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/education/k12/how-to-buy/" data-analytics-title="shop for k12">Comprar para Educação Básica</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/educationrouting" data-analytics-title="shop for university">Comprar para a faculdade</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-healthcare"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-healthcare"> <h3 class="ac-gf-directory-column-section-title">Para a Saúde</h3> </label> <a href="#ac-gf-directory-column-section-state-healthcare" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/healthcare/" data-analytics-title="apple in healthcare">Apple e a Saúde</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/healthcare/apple-watch/" data-analytics-title="health on apple watch">Saúde no Apple&nbsp;Watch</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-responsibility"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-responsibility"> <h3 class="ac-gf-directory-column-section-title">Valores da Apple</h3> </label> <a href="#ac-gf-directory-column-section-state-responsibility" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/accessibility/" data-analytics-title="accessibility">Acessibilidade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/environment/" data-analytics-title="environment">Meio ambiente</a></li> 
