<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/iphone/"> 
     <div class="tile-wrapper tile-switch-to-iphone two-up-tile-wrapper left large-6 small-12"> 
      <div class="background-wrapper"> 
       <div class="content-wrapper"> 
        <div class="tile-copy-wrapper"> 
         <h3 class="tile-headline typography-tile-headline">Vem para o iPhone.</h3> 
         <p class="tile-copy typography-tile-copy">São tantos motivos. E é tão simples.</p> <a href="/br/iphone/switch/" data-analytics-title="learn more - why switch" data-analytics-region="learn more" aria-label="Saiba mais sobre por que trocar para o iPhone." class="icon-wrapper tile-cta typography-tile-copy"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
        </div> 
        <div class="image-wrapper"> 
         <figure class="image-why-switch" data-progressive-image></figure> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tile-wrapper tile-privacy two-up-tile-wrapper right large-6 small-12"> 
      <div class="background-wrapper"> 
       <div class="content-wrapper"> 
        <div class="tile-copy-wrapper"> 
         <div class="image-wrapper"> 
          <figure class="image-privacy" data-progressive-image></figure> 
         </div> 
         <h3 class="tile-headline typography-tile-headline">Privacidade</h3> 
         <p class="tile-copy typography-tile-copy medium-10 medium-centered small-12">O que você compartilha <br class="large-hide medium-hide small-show">deve ser uma&nbsp;escolha sua.</p> <a href="/br/privacy/" data-analytics-title="learn more about apple and privacy" data-analytics-region="learn more" aria-label="Saiba mais sobre a Apple e privacidade" class="icon-wrapper tile-cta typography-tile-copy"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-more-iphone" data-component-list="ProgressiveImageLoader" data-analytics-section-engagement="name:more-iphone"> 
    <h2 class="typography-section-headline more-iphone-headline large-centered large-10">Aproveite seu iPhone&nbsp;ao máximo.</h2> 
    <div class="flex-tile-wrapper row"> 
     <div class="tile-wrapper tile-apple-one full-width-tile-wrapper large-12"> 
      <div class="apple-one-container"> 
       <div class="apple-one"> 
        <div class="row tile-content"> 
         <div class="image-flex-wrapper large-7 small-12"> 
          <figure class="tile-chiclets"></figure> 
         </div> 
         <div class="copy-flex-wrapper large-5 small-12"> 
          <div class="copy-wrapper"> 
           <h2 class="tile-headline"> <span class="visuallyhidden">Apple One</span> </h2> 
           <p class="tile-subheadline typography-eyebrow-elevated">Juntamos quatro serviços Apple&nbsp;para você aproveitar mais&nbsp;por&nbsp;menos.</p> 
           <ul class="tile-cta-wrapper links-inline"> 
            <li> <a href="https://one.apple.com/br?itscg=10000&amp;itsct=one-NA-iphone-tile-apl-avl-102020" data-analytics-title="try apple one free" data-analytics-region="try apple one free" class="icon-wrapper typography-tile-copy" data-analytics-exit-link rel="nofollow"><span class="icon-copy"><span aria-label="Experimente o Apple One grátis">Teste gratuito</span><sup class="footnote footnote-number">3</sup></span><span class="icon icon-after icon-external"></span></a> </li> 
            <li> <a href="/br/apple-one/" data-analytics-title="learn more about apple one" data-analytics-region="learn more" aria-label="Saiba mais sobre o Apple One" class="icon-wrapper typography-tile-copy"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a> </li> 
           </ul> 
          </div> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
     <div class="tile-wrapper tile-tv-plus-iphone two-up-tile-wrapper left large-6 small-12 availability"> 
      <div class="content-wrapper large-centered theme-dark"> 
       <div class="large-centered large-9 medium-11"> 
        <div class="tile-headline-image" data-progressive-image> 
         <h2 class="typography-tile-headline tile-headline visuallyhidden">Apple TV Plus</h2> 
        </div> 
        <p class="typography-tile-copy tile-copy">Compre um iPhone e ganhe<br>um ano de assinatura<br>do Apple TV+.</p> 
        <p class="typography-tile-copy trial-cta cta-color"> <a href="https://tv.apple.com/br/channel/tvs.sbd.4000?itscg=10000&amp;itsct=atv-0-iph_fp-tle_stm-apl-avl-191111" data-analytics-title="try it free" aria-label="Experimente o Apple TV Plus grátis" class="icon-wrapper cta-color" data-analytics-exit-link rel="nofollow"><span class="icon-copy">Teste gratuito<sup class="footnote footnote-number">4</sup></span><span class="icon icon-after icon-external"></span></a> </p> <a href="/br/apple-tv-plus/" data-analytics-title="learn more about apple tv plus" data-analytics-region="learn more" class="icon-wrapper typography-tile-copy tile-cta cta-color"><span class="icon-copy">Saiba mais<span class="visuallyhidden"> sobre o Apple TV Plus</span></span><span class="icon icon-after more"></span></a> 
       </div> 
       <div class="image-wrapper"> 
        <figure class="image-atv" data-progressive-image></figure> 
       </div> 
      </div> 
     </div> 
     <div class="tile-wrapper tile-apple-arcade two-up-tile-wrapper right large-6 small-12 pre-order"> 
      <div class="content-wrapper large-centered" data-progressive-image> 
       <div class="copy-wrapper large-centered large-7 medium-11 small-10"> 
        <div class="tile-headline-image" data-progressive-image> 
         <h2 class="typography-tile-headline tile-headline visuallyhidden">Apple&nbsp;Arcade</h2> 
        </div> 
        <p class="typography-tile-copy tile-copy-1">Compre um iPhone e <br class="small">ganhe <br class="large">três&nbsp;meses de&nbsp;assinatura <br class="large">do&nbsp;Apple&nbsp;Arcade.</p> 
        <ul class="links-inline"> 
         <li> <a href="https://apps.apple.com/br/arcade/offers?itscg=10000&amp;itsct=arc-0-iph_fp-promo-apl-offer-191019" data-analytics-title="try it free" data-analytics-region="learn more" aria-label="Experimente o Apple Arcade grátis" class="icon-wrapper typography-tile-copy tile-cta" rel="nofollow" data-rid-relay="{&quot;288&quot;:&quot;itsct&quot;}" data-analytics-exit-link data-arcade-trial-link><span class="icon-copy">Teste gratuito<sup class="footnote footnote-number">5</sup></span><span class="icon icon-after icon-external"></span></a></li> 
         <li> <a href="/br/apple-arcade/" data-analytics-title="learn more about apple arcade" data-analytics-region="learn more" aria-label="Saiba mais sobre o Apple Arcade." class="icon-wrapper typography-tile-copy tile-cta" data-rid-store="{&quot;288&quot;:&quot;arc-0-iph_fp-lrn_tle-apl-avl-190919&quot;}"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a></li> 
        </ul> 
       </div> 
      </div> 
     </div> 
     <div class="tile-wrapper tile-apple-music full-width-tile-wrapper large-12"> 
      <div class="apple-music-container"> 
       <div class="apple-music"> 
        <div class="row tile-content"> 
         <div class="copy-flex-wrapper large-6 small-12"> 
          <div class="copy-wrapper"> 
           <div class="tile-headline-image" data-progressive-image> 
            <h2 class="typography-tile-headline tile-headline visuallyhidden">Apple&nbsp;Music</h2> 
           </div> 
           <p class="typography-tile-copy tile-copy">75&nbsp;milhões de músicas.<br> Três meses para experimentar.</p> 
           <p class="typography-tile-copy trial-cta"> <a href="https://music.apple.com/deeplink?app=music&amp;p=subscribe&amp;at=1000l4QJ&amp;ct=417&amp;itscg=10000&amp;itsct=417n" class="icon-wrapper cta-color" data-analytics-exit-link rel="nofollow"><span class="icon-copy"><span aria-label="Experimente o Apple Music grátis">Teste gratuito</span><sup class="footnote footnote-number">6</sup></span><span class="icon icon-after icon-external"></span></a> </p> 
           <p class="tile-cta"> <a href="/br/apple-music/" data-analytics-title="learn more about apple music" data-analytics-region="learn more" aria-label="Saiba mais sobre o Apple Music" class="icon-wrapper typography-tile-copy tile-cta cta-color"><span class="icon-copy">Saiba mais</span><span class="icon icon-after more"></span></a>  </p> 
          </div> 
         </div> 
         <div class="image-flex-wrapper large-6 small-12"> 
          <figure class="music-image" data-progressive-image></figure> 
         </div> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <template id="arcade-trial-modal"> 
    <div class="modals"> 
     <div class="modal-arcade-content" data-modal-content> 
      <div class="modal-arcade-wrapper"> 
       <figure class="logo-arcade" aria-label="Apple&nbsp;Arcade"></figure> 
       <h2 id="modal-arcade-headline" class="arcade-headline typography-headline large-8 large-centered small-10">Atualize para testar grátis.</h2> 
       <ul class="links-stacked compact"> 
        <li class="link"> <a href="https://support.apple.com/pt-br/ios/update" data-analytics-title="get the latest ios" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Baixar o iOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
        <li class="link"> <a href="https://support.apple.com/pt-br/ios/update" data-analytics-title="get the latest ipados" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Baixar o iPadOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
        <li class="link"> <a href="/br/macos/how-to-upgrade/" data-analytics-title="get the latest macOS" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Baixar o macOS mais recente</span><span class="icon icon-after more"></span></a> </li> 
        <li class="link"> <a href="https://support.apple.com/pt-br/HT202716" data-analytics-title="get the latest tvos" data-analytics-region="learn more" class="icon-wrapper"><span class="icon-copy">Baixar o tvOS mais recente</span><span class="icon icon-after icon-external"></span></a> </li> 
       </ul> 
      </div> 
     </div> 
    </div> 
   </template> 
  </main> <!--/main--> 
  <footer id="ac-globalfooter" class="no-js ab-variant disclaimers" lang="pt-BR" dir="ltr" data-analytics-region="global footer" role="contentinfo" aria-labelledby="ac-gf-label"> 
   <div class="ac-gf-content"> 
    <h2 class="ac-gf-label" id="ac-gf-label">Rodapé da Apple</h2> 
    <section class="ac-gf-sosumi" aria-label="Notas de rodapé"> 
     <ol> 
      <li id="footnote-1">A tela tem bordas arredondadas que se ajustam ao design curvo do aparelho dentro da sua forma retangular. Quando medida como um retângulo, a tela tem 5,42&nbsp;polegadas (iPhone&nbsp;12&nbsp;mini), 6,06&nbsp;polegadas (iPhone&nbsp;12&nbsp;Pro, iPhone&nbsp;12, iPhone&nbsp;11) ou 6,68&nbsp;polegadas (iPhone&nbsp;12 Pro&nbsp;Max) na diagonal. A área real de visualização é&nbsp;menor.</li> 
      <li id="footnote-2">É preciso ter um plano de dados. 5G e LTE só estão disponíveis em alguns países e por meio de determinadas operadoras. As velocidades variam de acordo com as condições e operadoras locais. Para obter detalhes sobre a compatibilidade com 5G e LTE, entre em contato com sua operadora e consulte <a href="/br/iphone/cellular/">apple.com/br/iphone/cellular</a>.</li> 
      <li id="footnote-3">O teste gratuito do Apple&nbsp;One inclui apenas os serviços que você não está usando atualmente por meio de teste gratuito ou assinatura. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros termos e restrições.</li> 
      <li id="footnote-4">R$&nbsp;9,90 por mês após o período de teste gratuito. Uma assinatura por grupo de Compartilhamento&nbsp;Familiar. Oferta válida por três&nbsp;meses a partir da data de ativação do aparelho qualificado. A assinatura é renovada automaticamente até que seja cancelada. Aplicam-se outros <a href="/br/promo/">termos</a> e restrições.</li> 
      <li id="footnote-5">R$&nbsp;9,90 por mês após o período de teste gratuito. Sem compromisso. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada.</li> 
      <li id="footnote-6">R$&nbsp;16,90 por mês após o período de teste gratuito. Sem compromisso. Após o período de teste, a assinatura é renovada automaticamente até que seja cancelada. O Apple&nbsp;Music é fornecido pela Apple Services LATAM LLC.</li> 
     </ol> 
    </section> 
    <nav class="ac-gf-breadcrumbs" aria-label="Caminhos de Navegação" role="navigation"> <a href="/br/" class="home ac-gf-breadcrumbs-home"> <span class="ac-gf-breadcrumbs-home-icon" aria-hidden="true">?</span> <span class="ac-gf-breadcrumbs-home-label">Apple</span> <span class="ac-gf-breadcrumbs-home-chevron"></span> <span class="ac-gf-breadcrumbs-home-mask"></span> </a> 
     <div class="ac-gf-breadcrumbs-path"> 
      <ol class="ac-gf-breadcrumbs-list" vocab="http://schema.org/" typeof="BreadcrumbList"> 
       <li class="ac-gf-breadcrumbs-item" property="itemListElement" typeof="ListItem"> <span property="name">iPhone</span> 
        <meta property="position" content="1"> </li> 
      </ol> 
     </div> 
    </nav> 
    <nav class="ac-gf-directory with-5-columns" aria-label="Apple Directory" role="navigation"> <!--googleoff: all--> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-products"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-products"> <h3 class="ac-gf-directory-column-section-title">Descobrir e Comprar</h3> </label> <a href="#ac-gf-directory-column-section-state-products" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/mac/" data-analytics-title="mac">Mac</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipad/" data-analytics-title="ipad">iPad</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/iphone/" data-analytics-title="iphone">iPhone</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/watch/" data-analytics-title="watch">Watch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/tv/" data-analytics-title="tv">TV</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/music/" data-analytics-title="music">Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airpods/" data-analytics-title="airpods">AirPods</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/ipod-touch/" data-analytics-title="ipod touch">iPod touch</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/airtag/" data-analytics-title="airtag">AirTag</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/buy_accessories" data-analytics-title="accessories">Acessórios</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column"> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-services"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-services"> <h3 class="ac-gf-directory-column-section-title">Serviços</h3> </label> <a href="#ac-gf-directory-column-section-state-services" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-music/" data-analytics-title="apple music">Apple&nbsp;Music</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-tv-plus/" data-analytics-title="apple tv plus">Apple&nbsp;TV+</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-arcade/" data-analytics-title="apple arcade">Apple&nbsp;Arcade</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/icloud/" data-analytics-title="icloud">iCloud</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-one/" data-analytics-title="apple one">Apple&nbsp;One</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-pay/" data-analytics-title="apple pay">Apple&nbsp;Pay</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/apple-books/" data-analytics-title="apple books">Apple&nbsp;Books</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/app-store/" data-analytics-title="app store">App&nbsp;Store</a></li> 
       </ul> 
      </div> 
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-accounts"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-accounts"> <h3 class="ac-gf-directory-column-section-title">Sua conta</h3> </label> <a href="#ac-gf-directory-column-section-state-accounts" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://appleid.apple.com/br/" data-analytics-title="manage your apple id" data-analytics-exit-link>Gerenciar seu ID&nbsp;Apple</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/account" data-analytics-title="apple store account">Conta da Apple Store</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="https://www.icloud.com" data-analytics-title="icloud.com" data-analytics-exit-link>iCloud.com</a></li> 
       </ul> 
      </div> 
     </div> 
     <div class="ac-gf-directory-column">
      <input class="ac-gf-directory-column-section-state" type="checkbox" id="ac-gf-directory-column-section-state-storeservices"> 
      <div class="ac-gf-directory-column-section"> <label class="ac-gf-directory-column-section-label" for="ac-gf-directory-column-section-state-storeservices"> <h3 class="ac-gf-directory-column-section-title">Apple Store</h3> </label> <a href="#ac-gf-directory-column-section-state-storeservices" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-open"> <span class="ac-gf-directory-column-section-anchor-label">Abrir Menu</span> </a> <a href="#" class="ac-gf-directory-column-section-anchor ac-gf-directory-column-section-anchor-close"> <span class="ac-gf-directory-column-section-anchor-label">Fechar Menu</span> </a> 
       <ul class="ac-gf-directory-column-section-list"> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/" data-analytics-title="find a store">Encontre uma loja</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/shop/goto/shop" data-analytics-title="shop online">Compre Online</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/retail/geniusbar/" data-analytics-title="genius bar">Genius Bar</a></li> 
        <li class="ac-gf-directory-column-section-item"><a class="ac-gf-directory-column-section-link" href="/br/today/" data-analytics-title="tod
